index,IAT,Header_Length,Covariance,Rate,Srate,Tot sum,Max,rst_count,Tot size,AVG,Radius,Std,Min,flow_duration,urg_count,Weight,Duration,Protocol Type,Magnitue,Number,syn_count,TCP,UDP,syn_flag_number,ICMP,ack_flag_number,fin_count,ack_count,rst_flag_number,psh_flag_number
IAT,1.0,0.040370938414967084,0.09517622999501517,-0.004136851113653232,-0.004136851113653232,0.21929810998663127,0.1612528416239473,0.04663486523065028,-0.01054781643940783,0.010416192570337617,0.14412071695492812,0.14470313260354534,-0.08801651384691114,0.042920144148935024,0.032938637458099655,0.9994667299661324,-0.013134623660467156,0.0065730368061089,0.027143666902135512,0.9993772428673766,-0.012372329465791967,-0.009187386420534495,0.011256459830963596,-0.009854555045582985,-0.003215945994781115,0.0025588496868638594,-0.0007223248177794298,0.0170587340055573,-0.002085033119285743,-0.007440854414440589
Header_Length,0.040370938414967084,1.0,0.2272870124178898,-0.012252609544995328,-0.012252609544995328,0.40900559566046774,0.37379893994908125,0.7707612663111129,0.40808341589201674,0.40107374586298683,0.3242104956939346,0.32442498625861665,0.2881155214430185,0.031098872256418345,0.5511145483378086,0.03783201634610417,0.33512599384580755,0.046867582528029396,0.39270119913217083,0.03773161528936928,-0.011378362156758125,-0.026468540568276706,0.10835102524418493,-0.08349543841787421,-0.07267629161469244,0.18192915349091465,-0.053940263686316485,-0.048117106035396894,-0.05201148428702186,-0.04245788492697147
Covariance,0.09517622999501517,0.2272870124178898,1.0,-0.008223795857768505,-0.008223795857768505,0.5582984764403399,0.8210646218557942,0.27675826822434396,0.46173663965372735,0.5231086050615065,0.8199088269225663,0.819695308089342,0.09888153498761593,0.01229219463629165,0.11118904669495819,0.09457842193021357,0.26162254585627565,-0.025591011801179786,0.4300932303429,0.09455835170305822,0.05320432120813159,0.03401478244718419,-0.045338926536446826,-0.05407629568351349,-0.016003628852870617,0.19058112517730036,-0.02605115148342507,-0.02373319759568215,-0.0330651234859529,-0.024158146844914907
Rate,-0.004136851113653232,-0.012252609544995328,-0.008223795857768505,1.0,1.0,-0.009631349484580339,-0.01210933498470746,-0.009614030565072375,-0.00954989922300402,-0.009588801924849797,-0.013834884546574387,-0.013843988280813901,-0.001084683147502315,-0.004224705980529466,-0.005812816637490251,-0.0036705953552714854,-0.005969381727904492,0.028931644593774713,-0.010056932246798319,-0.0033819467163920896,-0.0323163719784247,-0.04437645157400958,0.04072953180689955,-0.024747732519706505,0.009356509952850525,-0.020307092248253535,0.002517466541410776,0.005951957931709422,0.005387794726187055,-0.012903184297171627
Srate,-0.004136851113653232,-0.012252609544995328,-0.008223795857768505,1.0,1.0,-0.009631349484580339,-0.01210933498470746,-0.009614030565072375,-0.00954989922300402,-0.009588801924849797,-0.013834884546574387,-0.013843988280813901,-0.001084683147502315,-0.004224705980529466,-0.005812816637490251,-0.0036705953552714854,-0.005969381727904492,0.028931644593774713,-0.010056932246798319,-0.0033819467163920896,-0.0323163719784247,-0.04437645157400958,0.04072953180689955,-0.024747732519706505,0.009356509952850525,-0.020307092248253535,0.002517466541410776,0.005951957931709422,0.005387794726187055,-0.012903184297171627
Tot sum,0.21929810998663127,0.40900559566046774,0.5582984764403399,-0.009631349484580339,-0.009631349484580339,1.0,0.8624036162224088,0.3151540149021869,0.8859966310121774,0.9473160754100328,0.7737306804810782,0.773790807014212,0.6835400235200318,0.019124935411524647,0.13283574756262825,0.21402866142163648,0.22576204039878425,0.3630801606450967,0.9341769389010557,0.21398559798826033,-0.03242108606316504,-0.15536333864080842,-0.011331217198618767,-0.14286094045915634,-0.05918966943935177,0.13249858408574944,-0.08105753509965832,-0.0777026124522018,-0.08989003556389202,-0.0772797039389305
Max,0.1612528416239473,0.37379893994908125,0.8210646218557942,-0.01210933498470746,-0.01210933498470746,0.8624036162224088,1.0,0.3831340630112227,0.7826461441102394,0.840843424734242,0.9518874666041013,0.9519188501320338,0.4301401846240347,0.030950194295196406,0.15186437883694687,0.15819748883887488,0.34646480077569625,0.15125782116061015,0.7878757569197233,0.15814678856596812,0.03760141079538005,-0.04519594943716231,-0.04439089364881545,-0.11849187823771926,-0.04551569212255575,0.23609528194478335,-0.060541142416882895,-0.05636489296084933,-0.07356267592561487,-0.059598819917047616
rst_count,0.04663486523065028,0.7707612663111129,0.27675826822434396,-0.009614030565072375,-0.009614030565072375,0.3151540149021869,0.3831340630112227,1.0,0.31406405302901896,0.3000467786863559,0.3916351805226577,0.39191059703336056,0.07730841898215031,0.05113157307043535,0.7090498598953948,0.0461823803069357,0.45130902252284727,-0.030825866379592674,0.2644390664551121,0.04617757527129852,0.039985061193555264,0.08942000135695335,-0.05605380058829865,-0.05719952091593437,-0.049735166404827814,0.28531842280353836,-0.03619964882754628,-0.029665387000496767,-0.03537686973291915,-0.022218948137629292
Tot size,-0.01054781643940783,0.40808341589201674,0.46173663965372735,-0.00954989922300402,-0.00954989922300402,0.8859966310121774,0.7826461441102394,0.31406405302901896,1.0,0.9363175998897703,0.7080616205049225,0.7089336692456891,0.7351722305979044,0.01804276012956523,0.1490606418463362,-0.01615536653886693,0.18941530489841443,0.37115627711434146,0.9316120598316289,-0.016202706451302378,-0.032207574219237076,-0.15362416953044236,-0.018586062081519472,-0.14793469932085523,-0.06162862448732641,0.14818370540589648,-0.08200581017497027,-0.0807899811282824,-0.09283216314640917,-0.08072251005579957
AVG,0.010416192570337617,0.40107374586298683,0.5231086050615065,-0.009588801924849797,-0.009588801924849797,0.9473160754100328,0.840843424734242,0.3000467786863559,0.9363175998897703,1.0,0.7501214429837021,0.7501349192318761,0.7800526543056036,0.01717389772152612,0.11284376294930994,0.004801605937384305,0.2325885319104477,0.37835510137329786,0.9759154280429391,0.00475430270639197,-0.030798582656655513,-0.16047631508656185,-0.013668094698237277,-0.14784626861942748,-0.06107274429223039,0.13792369669272103,-0.08400301307769503,-0.08175706554288072,-0.09309949092997642,-0.07896941134943763
